measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.7887115,-30.1901379,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.21363664,12.779479,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,163.79744,-59.6968651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.68429995,25.7803459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-10.2363577,38.8089371,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-13.8761044,51.6140327,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-17.7110462,64.351593,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-21.675045,77.092186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-25.7734108,89.8373795,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-30.0113602,102.639702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-34.379673,115.388161,0,0,0,0.000624999986,0.00999999978,0,0,0
