measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.28469396,8.73643494,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.37202883,-122.679695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.8996639,-42.9238968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.5610352,1.74754786,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.53483725,17.6637802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.5664024,-85.9735489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,151.095184,3.97612596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,9.7473774,26.546505,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-35.1155968,-128.775223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,12.9886999,35.1996803,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-46.5548439,-171.64534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,16.2392483,44.3183594,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,19.3826332,53.0558701,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,22.5736923,62.0751457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,25.7332897,71.0094376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,28.8333149,79.4731293,0,0,0,0.000624999986,0.00999999978,0,0,0
