measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.8250556,-15.9934511,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2577209,22.8278561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.3505106,-80.1671143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.794029,61.6375198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,13.6911516,-32.1234016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.3892021,45.5826797,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-2.1159575,-160.32489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,20.6521473,-48.2501221,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,84.397171,68.3918533,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,27.6675911,-64.0966797,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,112.283485,91.7378082,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,34.6427841,-80.3153152,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,140.108505,114.843925,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,41.7499733,-96.1806412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,167.802582,138.29895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,48.8735008,-112.354645,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,195.301758,162.011856,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,56.0105896,-128.223328,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,63.2499695,-143.96611,0,0,0,0.000624999986,0.00999999978,0,0,0
