measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0388966,16.7825565,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.8624611,63.1154594,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.4989853,25.3894997,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-32.1433754,33.5507965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.9778061,125.876381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-125.298927,49.8581772,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-48.3102989,50.2617035,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-102.46241,188.680954,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-188.389114,73.3533554,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-64.4844131,66.8768845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-80.7932892,83.6082764,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-97.1029205,100.111366,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-113.481567,116.661087,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-129.888504,133.214111,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-146.404083,149.605896,0,0,0,0.000624999986,0.00999999978,0,0,0
