measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.7266922,2.54463172,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.6658764,194.466599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3792133,-50.2814713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,121.869408,-70.3353348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.3023872,23.7009678,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-78.73246,-4.82677603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.0849533,57.068634,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-69.497612,4.80378199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,35.6443787,-100.498665,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-88.6790237,46.8404198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-157.462433,-9.96426773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,77.8481903,114.3265,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-104.255432,6.91632032,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,54.7749634,-149.918213,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-133.246902,69.5683823,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,116.348694,171.598511,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-139.036133,8.99515629,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-177.998169,92.397728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-173.796585,10.6285496,0,0,0,0.000624999986,0.00999999978,0,0,0
