measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.5085793,-43.3715706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.3390532,11.4088936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.942347884,-15.9250021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,111.693756,-86.5653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.6860943,22.7348175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.81336451,-31.599268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,168.465912,-128.266586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,39.8633881,34.1487617,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-2.60819864,-47.9013786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,52.9929886,45.7898598,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-3.37854457,-63.6478233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,66.0245209,57.4452171,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-4.11240339,-79.6804047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,79.1462097,69.1408386,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-4.78457499,-95.4081573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,92.0849304,81.0508499,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-5.44150829,-111.436066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,104.985199,92.7005615,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-5.91578817,-127.350845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,117.76474,104.637672,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-6.41258383,-142.981781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
