measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.9986458,16.3255672,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.0677986,-1.63256776,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,126.049789,-70.8775177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9733238,42.5868568,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.1140976,-40.0946655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.0800838,-62.4960175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.7174711,7.41491079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.959631,32.7530327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,34.1707497,-3.50539351,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,23.021822,85.2492065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-65.9181061,-79.9783478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.9258137,-124.953827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.5181503,14.7901411,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-45.0276413,49.279892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,51.2208519,-4.99686813,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,32.9251747,128.580856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-98.5115662,-120.328484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-32.5421333,-187.426697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-35.2652245,22.1886158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-60.1443253,65.1450653,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,68.2652817,-6.60428333,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,41.9368095,171.871262,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-130.827515,-160.744446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-47.0587769,29.276638,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-75.2970047,81.5841827,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,85.3621674,-7.9505868,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-58.8734894,36.706646,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-90.4576721,97.9805756,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,102.438744,-9.48796654,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-70.7108917,43.9561996,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-105.679993,113.610931,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,119.517426,-11.0527163,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-82.5599747,51.2066383,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-120.971626,130.008072,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,136.579239,-12.1809921,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-94.4571762,58.3386955,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-136.213348,146.049789,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,153.726501,-13.5694313,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-106.355148,65.538063,0,0,0,0.000624999986,0.00999999978,0,0,0
