measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.34713936,19.027607,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.8873444,-6.4370923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.73227167,-19.0658665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.7581139,38.0173798,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-93.8080673,-13.0607958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-13.3558321,-38.1135216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-25.1748848,56.9848099,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-140.724197,-19.8257408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-20.0541058,-57.3896675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-33.6676445,76.0187912,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-187.536087,-26.6804428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-26.5851536,-76.4246063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-42.0787392,95.2134628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-33.0970268,-95.7071838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-50.7376556,114.072021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-39.5355034,-114.707848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-59.3160324,133.06601,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-45.9023552,-134.170288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-67.9984207,152.117477,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-52.2825394,-153.363739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-76.665863,170.951797,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-58.5822754,-172.410858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
