measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.3769455,24.6576538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.1056366,-55.4436531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.30778325,35.971756,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.0896282,28.3191185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.4653702,71.2898865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,40.6533699,49.2949982,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.2056618,-111.297745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.69022107,71.9961166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,54.0128059,56.7145767,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,174.149658,143.504929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,60.8962517,74.4218063,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-45.3733711,-167.206451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-4.21855068,108.177124,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,80.8617859,85.3438797,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,81.0132523,99.1565552,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-5.83145618,143.921677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,107.497177,114.013718,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,100.953941,123.945396,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-7.4907136,180.154663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,134.070465,142.73851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,120.94828,149.007095,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,160.509872,171.702637,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,140.779633,174.253174,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,160.527328,199.398041,0,0,0,0.000624999986,0.00999999978,0,0,0
