measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.3446579,71.6749649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8471231,10.3431654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.479411483,-86.8042374,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-155.18924,142.646805,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.5658607,21.4664459,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.48911917,-173.586365,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-32.4022522,31.8754425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-43.2489281,42.637207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-54.1038628,53.0242386,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-65.0869751,63.67239,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-75.9836807,73.9434433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-86.9359131,84.4879379,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-97.9423599,94.9505157,0,0,0,0.000624999986,0.00999999978,0,0,0
