measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3470106,-124.541687,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5183105,82.4270859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.57514,21.5311298,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,28.413023,165.063232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.0835724,43.0086365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,67.4790192,64.8795013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,89.790329,86.6278152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,112.094406,108.667946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,134.364304,130.569641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,156.569092,152.585999,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,178.702072,174.48288,0,0,0,0.000624999986,0.00999999978,0,0,0
