measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6848145,106.81781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.57443047,16.0196304,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2959614,-16.6987991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0040379,34.501194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.9315147,18.0094738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.1131725,31.9237843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.6782951,-33.191906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-28.1833706,69.0154724,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-57.9191437,35.9226685,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-25.7323036,48.1049881,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,61.1053696,-49.7185097,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-42.4358673,103.053452,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-86.9692307,53.5813217,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-34.3666763,64.05056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,81.6336823,-66.2758255,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-56.8268394,137.542267,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-116.033844,71.1704407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-42.9812737,80.0294113,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,102.149971,-82.8689194,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-71.2700958,171.659622,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-145.222733,88.7932587,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-51.7631035,96.0814667,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,122.826607,-99.0337753,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-174.44545,106.326759,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-60.5024605,112.017273,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,143.555054,-115.240311,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-69.2978058,127.865105,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,164.286072,-131.222763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-78.1024017,143.871597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,185.201981,-147.447098,0,0,0,0.000624999986,0.00999999978,0,0,0
