measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.5819397,-44.4929276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.4478836,-20.2808781,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9767704,3.28701496,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-133.70787,-91.1079483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,36.9447479,-40.352356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.9826927,6.45482635,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,55.6145477,-60.7296524,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-62.9634819,9.74884129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,74.4210892,-80.4495392,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-83.9646759,12.7205591,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,93.279007,-100.25222,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-104.925026,15.9869585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,112.327927,-119.975471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-125.929817,18.9313164,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,131.465942,-139.612717,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-146.964722,21.8936462,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,150.689926,-159.135742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-167.984375,24.6981869,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,170.04718,-178.554367,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-189.007431,27.8373222,0,0,0,0.000624999986,0.00999999978,0,0,0
