measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.1773148,-19.4812489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.3252945,66.0124512,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6129417,-0.826022983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-182.585754,198.03183,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.359211,2.2943635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.2662201,-39.2669525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,103.870277,132.54216,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.1804771,-1.86608696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-32.7132721,4.66189671,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-114.217094,-58.90448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,154.74025,199.777634,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-43.7532349,-2.99215674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-49.0547142,6.99996996,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-152.09848,-79.0973969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-58.3762321,-4.20162106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-65.4326859,9.09943485,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-189.972137,-99.213089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-72.873848,-5.72475004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-81.8885956,11.0900831,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-87.4672852,-7.16941595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-98.2997818,12.6226482,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-102.071411,-8.56691647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-114.729126,14.7700472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-116.580681,-10.4323635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-131.125153,16.6711216,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-131.089401,-12.3251495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-147.572647,18.0947037,0,0,0,0.000624999986,0.00999999978,0,0,0
