measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.3240166,67.4374084,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.2185307,4.69337082,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,49.5863647,135.32489,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-48.4337082,9.29014206,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-72.7169952,13.7435369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-96.9446716,18.2577953,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-121.158913,22.7957344,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-145.511276,26.8405418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-169.814865,31.1967773,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-194.124542,35.2641869,0,0,0,0.000624999986,0.00999999978,0,0,0
