measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2983036,3.98291707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.1031837,5.60104704,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.8270493,-38.8369751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.6163864,7.82144833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,102.14016,11.4291544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.3262634,-77.9840088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,51.8897057,11.6748362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,153.141373,17.7336712,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-106.557327,-117.398346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,69.103775,15.7865047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-141.497452,-157.04985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,86.3839951,20.0873032,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-176.136642,-196.918167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,103.57309,24.3668213,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,120.7967,28.4893494,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,137.961243,33.0630646,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,155.107697,37.2594032,0,0,0,0.000624999986,0.00999999978,0,0,0
