measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.2205315,-19.7570457,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3920088,20.0441895,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,108.546913,-39.2951164,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.6061535,40.2933121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,163.015549,-58.409977,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.6928864,60.2764168,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,40.6020126,80.6750412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,50.2824745,101.101326,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,59.8263855,121.677711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,69.1268921,142.061401,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,78.347847,162.693787,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,87.3720703,183.52594,0,0,0,0.000624999986,0.00999999978,0,0,0
