measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.829978,-22.3057327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.5291443,159.968628,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.7052422,0.678345859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.87792683,71.7716522,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.3208923,-44.8440132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,53.468029,1.66474152,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.7830048,143.613831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-40.4298401,-67.5118027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,80.1832275,2.6717391,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-53.237587,-90.4412994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,106.856438,3.65315938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-65.6727295,-113.84063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,133.521118,4.79871607,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-77.699585,-136.834229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,160.233139,6.06429625,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-89.4851303,-160.27742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,186.952789,7.49260759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-100.782471,-184.270889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
