measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.4087563,62.4001389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.01241159,8.62899494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-69.25811,124.398415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.02222872,16.8911419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-104.471352,186.154007,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,6.01771784,25.5514526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,7.93482018,34.0760384,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,9.86143494,42.5346146,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,11.7894297,51.1534882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,13.7156019,59.5167732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,15.5651073,68.0496368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,17.3926506,76.7167587,0,0,0,0.000624999986,0.00999999978,0,0,0
