measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.254872441,9.98238468,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.8664322,21.9293327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.437048256,13.3327026,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.89415073,12.7203188,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.357340515,20.1117039,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,99.4692154,44.7593842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.802982926,26.9683151,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.76395702,25.0394516,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.39124316,30.1428108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,148.518692,68.3473434,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.13232291,39.9487724,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-14.811305,37.7494049,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,0.30463028,40.0543785,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,197.278214,92.681221,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,1.50089324,53.4417801,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-19.7394524,49.9754372,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,0.111624375,50.0762291,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,1.76982558,66.8675995,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-24.7590714,62.5014915,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-0.114343435,60.0564232,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,2.08554745,80.264595,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-29.8271942,75.0249252,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-0.550010383,70.1633377,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,2.28069806,93.3949585,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-34.9724655,87.4647369,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-0.977492154,80.2226181,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,2.48499942,106.813538,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-40.0948029,99.9600372,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-1.61709797,90.235817,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,2.64122009,120.218994,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-45.2505722,112.454575,0,0,0,0.000624999986,0.00999999978,0,0,0
