measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6554546,51.2229538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.3723698,-15.3385458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.6815224,0.59016341,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-115.295883,80.1529465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.693615,102.681923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.6314774,-30.772377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-73.420845,1.37444746,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,57.0852318,154.42131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-51.9408417,-46.195919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-110.092598,2.04088664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-69.1981049,-61.7255173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-146.815292,2.50531721,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-86.3361053,-77.1067505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-183.553284,2.92515588,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-103.52327,-92.8797073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-120.608368,-108.343132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-137.731705,-124.099701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-154.791885,-139.947037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
