measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3948612,-4.1629777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3783054,76.6129074,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4793377,-3.02369237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.8785934,-8.48531628,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.4428425,152.638168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.8809967,-6.02375269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,52.2718124,-12.4037266,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-43.3640633,-9.05681133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,69.7062378,-16.6248741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-57.7741776,-12.0782137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,87.2375717,-20.6501675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-72.1651154,-15.2218065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,104.670731,-24.3908901,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-86.5975952,-18.1747532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,122.194092,-28.3252029,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-101.005753,-21.2871647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,139.735413,-32.0853119,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-115.394821,-24.3785248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,157.279282,-35.7367325,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-129.769333,-27.5560417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
