measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.1657257,163.825699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.20610118,16.6904545,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7891293,8.9036293,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.38835669,33.6613884,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-33.6602821,17.6494389,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,6.43994617,50.3079758,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-50.6253471,25.9535999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,8.52878761,67.3281326,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-67.6847229,34.533905,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,10.4829779,83.9899979,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-84.7975235,42.6156197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,12.4062004,101.009651,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-102.064713,50.3418808,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,14.2248077,117.918549,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-119.372429,58.4774361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,15.9845667,134.638977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-136.718826,66.0690536,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,17.6307774,151.445953,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-154.226822,73.5109711,0,0,0,0.000624999986,0.00999999978,0,0,0
