measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.5220642,0.667780042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.1693649,57.8706017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.96008682,39.9576416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.4483929,-13.9625816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.72266054,-15.3115177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,155.114975,1.77832222,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-98.6796036,115.21273,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,11.7587938,79.9096298,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-36.7760315,-28.3331528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,9.49075031,-30.5158882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-148.443893,172.367447,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,17.3994274,119.887276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-55.1259613,-42.4730339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,14.261466,-45.8688431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,22.9258556,159.797974,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-73.4129715,-57.0091896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,19.1709099,-60.8867722,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,28.2842941,199.822968,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-91.6157837,-71.3674393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,24.1231995,-76.1694717,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-109.78421,-85.7992172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,29.0851841,-91.2498093,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-127.91259,-100.482498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,34.1641312,-106.413315,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-145.982834,-115.132874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,39.2067375,-121.398491,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-163.984222,-129.832489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,44.4082527,-136.524948,0,0,0,0.000624999986,0.00999999978,0,0,0
