measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.2439346,-67.0142059,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.7920113,-24.9189529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4359484,57.524437,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.6963501,28.1536694,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,80.9402924,-134.013611,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-95.4906693,-50.030056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.2059097,114.814331,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.2860107,56.8468552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-143.026001,-75.6368027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-47.3135986,172.309418,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,88.6360397,85.6190338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-190.312027,-101.696594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,117.923607,114.36602,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,147.068802,143.124573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,176.04863,172.258087,0,0,0,0.000624999986,0.00999999978,0,0,0
