measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.3943138,171.874069,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.0017509,-44.5619926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.35569,90.591507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.51614475,-6.64267397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.3720779,-88.5233383,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.3594208,180.677979,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.0491676,-13.2862902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,106.226753,-132.181213,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-25.5863209,-19.9057884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,142.472427,-175.986389,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-34.0344353,-26.611414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-42.4820175,-33.3424759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-50.8643608,-40.0496254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-59.261322,-46.8607101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-67.6726608,-53.947525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-76.0299606,-60.5516739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
