measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0922394,4.37477827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.99278164,-3.95846987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6279182,35.4395294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.8598022,-3.98305607,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3333626,12.4685802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.8980064,99.2634964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.1745911,8.67291737,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.9807959,-8.28357792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-35.7435112,70.6782608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,63.7289848,-7.46213531,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-26.7527771,24.655117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,118.548958,199.438675,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,39.2639275,13.2417288,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-23.9388561,-12.4208584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-54.2991371,105.50412,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,95.5464859,-10.814558,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-40.1443558,37.277256,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,52.323101,17.5854645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-31.9418507,-16.8755913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-73.1760712,140.349945,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,127.465813,-14.2759571,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-53.5832214,49.6293488,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,65.3560486,22.3175087,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-39.8701782,-20.826643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-92.5636368,174.602371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,159.404938,-17.372715,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-67.0757904,61.7211075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,78.3568344,26.9062195,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-47.7331429,-25.1890602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,191.352783,-20.1937008,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-80.5951462,73.9983063,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,91.3519363,31.6688309,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-55.6503792,-29.4014301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-94.0652924,86.3804779,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,104.373573,36.3756676,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-63.5468102,-33.7461472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-107.685448,98.6076889,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,117.289238,41.1861305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-71.3965759,-38.1503067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-121.278503,110.875191,0,0,0,0.000624999986,0.00999999978,0,0,0
