measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8078642,26.7882042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.1120796,135.159561,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.84222889,-59.1294899,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.0145588,-12.2309198,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.4610281,-2.7472024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.874073,53.2529182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.3453732,-118.118011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.0696754,-24.6793518,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.8514767,-5.50564384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.2866516,79.673645,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,28.2456779,-176.81723,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,60.133728,-37.1895103,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-28.2817211,-8.39182091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-49.0475197,105.993637,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,80.2741928,-49.2532196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-37.6855125,-11.3747225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-62.0912247,131.902283,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,100.424507,-61.2867241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-47.016449,-14.0604353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-75.4113235,158.383102,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,120.764885,-72.9163132,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-56.343689,-17.3004913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-89.0845413,183.89122,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,140.976822,-84.8620453,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-65.7334137,-20.2911015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,161.348114,-96.56147,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-75.0534439,-23.4314384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,181.767853,-108.388191,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-84.3518906,-26.4623585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
