measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.11621618,-57.0866241,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.2645187,6.03805351,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.71001959,-33.7987061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,12.9371271,-114.156525,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,74.4765854,12.16436,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.0642309,-67.7929916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,20.482851,-171.010056,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,111.623566,18.6272526,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.1947594,-101.805504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,148.810104,25.0606594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-29.0680695,-135.501892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,185.985336,31.6908722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-35.6067009,-169.752823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
