measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.2853508,-66.7548981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8369503,-5.60828924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-30.2201061,-133.923096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.6852283,-11.6459112,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,32.608654,-17.1953773,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,43.5253525,-22.9109993,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,54.432457,-28.4301472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,65.347374,-34.0165215,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,76.3105316,-39.6594467,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,87.2348099,-45.0732346,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,98.172699,-50.7713814,0,0,0,0.000624999986,0.00999999978,0,0,0
