measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.074646,-2.96637416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.2851734,25.1705551,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.1321106,-28.3552647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,94.7662888,12.3435326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6238346,-77.2442398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,74.0935669,-5.94589758,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-40.6431236,50.1449127,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-174.027588,-57.0968895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,189.237762,26.5864372,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.4370193,-155.031158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,111.133812,-8.60335445,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-61.0788956,75.1404495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,148.299561,-11.1016998,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-81.6779938,100.095428,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,185.342255,-13.6065969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-102.369019,124.80706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-123.104294,149.557159,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-143.948532,174.038773,0,0,0,0.000624999986,0.00999999978,0,0,0
