measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.7619133,-86.2018967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.368084,14.9942999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.4051609,-7.12156916,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.9332771,-25.671957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,86.4889755,-172.009201,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,64.6849442,30.1786213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.8295994,-14.3399878,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,94.0081558,-51.3561096,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,96.9027939,45.5553818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,28.3495903,-21.278759,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,141.18338,-76.6859436,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,129.134384,60.7073174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,37.8283081,-28.2153664,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,188.42691,-101.500595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,161.255875,76.3875885,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,47.3702393,-35.3850174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,193.399323,92.0321274,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,56.9413719,-42.1002121,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,66.5586166,-49.1112328,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,76.1911545,-56.0777588,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,85.8667984,-62.8256378,0,0,0,0.000624999986,0.00999999978,0,0,0
