measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7828217,-50.8771248,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.2852097,-22.4884243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.6918716,-17.7523212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-156.828033,-130.113144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.7570305,-101.664726,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,106.797905,-44.3526726,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-39.2744179,-35.7293587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,56.987278,-152.231461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,160.446854,-65.6377335,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-58.7853088,-53.8768806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-78.2544327,-71.8903809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-97.6093216,-90.1290436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-116.938873,-108.316689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-136.049438,-126.697693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-155.163803,-145.36795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-174.222168,-163.63739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
