measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.2039108,-161.398132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.0643234,-34.3957024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.2521706,18.8245621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.69092751,-20.64785,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.6784058,-40.0077972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.5094833,-32.2471161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-53.7861176,-69.4158401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-68.6358643,37.3017159,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,3.4187696,-41.6433487,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-96.9667816,-80.5233994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.7320175,-64.7257156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-80.1162491,-104.495483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-103.194824,55.600563,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,5.31487226,-62.0117645,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-144.924881,-121.414177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-63.6312141,-97.4555817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-106.120491,-139.807999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-137.818161,73.5696106,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,7.35474539,-83.012825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-192.534286,-162.847504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-84.1151886,-130.395447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-131.797882,-175.341721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-172.539322,91.6621628,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,9.39759541,-103.781494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-104.268227,-163.538544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,11.6149759,-124.361298,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-124.003792,-196.802963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,13.9167595,-144.981598,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,16.326582,-165.737747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,18.831522,-186.497894,0,0,0,0.000624999986,0.00999999978,0,0,0
