measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9531021,-4.9875803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.1622391,33.6455231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8872843,-33.9662285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,81.9731598,-9.69126797,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,155.655457,69.0945892,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.6046238,-68.1053238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,122.979874,-14.4994698,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-38.1114349,-102.074745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,164.003677,-18.3805294,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-50.4853706,-136.144104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-62.709095,-170.408356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
