measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9759674,30.7497349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3850498,-21.9443474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.1175308,-32.5226288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-34.1300201,61.8641701,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.7347183,-43.9618835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-127.512878,-66.8202972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-51.540493,92.4016724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.9594421,-65.903862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-190.149811,-101.970352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-69.248909,122.739189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-73.0614319,-87.9933853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-87.179512,153.453995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-91.0692749,-110.715729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-105.312294,183.506241,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-108.98291,-133.034332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-126.805733,-155.248596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-144.470322,-177.908325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
