measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4100151,21.8427715,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.7535095,31.0582104,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,154.698196,-144.147232,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-173.298889,115.01519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-96.9098511,43.684906,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.7269554,61.802803,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-145.567032,65.0112076,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-65.7640457,92.7777939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-194.355942,86.1054306,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-88.0107574,123.413811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-110.325089,153.901642,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-132.810776,184.259995,0,0,0,0.000624999986,0.00999999978,0,0,0
