measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.191637,0.366497815,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.21252251,-10.3703508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.1871185,-124.874886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-95.0245819,-111.11071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.3923607,0.461512715,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.3707066,-20.6845016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-30.5534134,0.434243619,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-21.4177914,-31.0661869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-40.7554016,0.484830379,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-28.6084938,-41.6071129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-50.9335251,0.823701322,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-35.6155205,-52.0186615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-61.089489,0.683299959,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-42.6319923,-62.4037971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-71.2401047,0.65566051,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-49.5769997,-72.9901276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-81.4341278,0.442344397,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-56.5239754,-83.3920059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-91.6194992,0.24812676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-63.5237846,-94.0012283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
