measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.9003487,10.9411221,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.201479,-2.76210356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4308214,6.28096008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,83.6537704,22.6693439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.3925858,-5.03774834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.8686352,12.4808912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,125.242477,34.7644424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-87.5650253,-7.68722439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,46.3468399,18.7251854,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,166.625244,47.5957794,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-116.754974,-10.4797659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,61.6674423,25.2210865,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-145.949722,-13.3560925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,77.0614243,31.5486546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-175.030762,-16.1250877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,92.4351273,38.0949669,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,107.758987,44.603466,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,123.078125,51.178421,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,138.397675,57.7056084,0,0,0,0.000624999986,0.00999999978,0,0,0
