measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9689999,-4.33272362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-175.846191,89.4582672,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,111.112625,-3.64298105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.9962101,53.2597275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.9513435,-8.67537022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.6688423,106.329056,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,62.9752693,-12.8232937,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,65.2444534,159.616577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,83.9548874,-17.1716995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,104.978394,-21.1939201,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,126.036942,-25.4133854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,147.052856,-29.2134972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,168.093811,-33.2158318,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,189.17598,-37.0741196,0,0,0,0.000624999986,0.00999999978,0,0,0
