measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.5610261,-17.8436794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.25642681,7.54692984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.3429718,-25.145237,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.88100958,-35.8618279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.4856396,15.3681631,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,146.878403,-49.6502571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-10.1168003,-53.8802338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-27.7506485,22.8999176,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-13.2737007,-71.7250137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-36.9986954,30.4391594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-16.0928688,-89.8344879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-46.2920609,38.0234146,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-18.8468456,-107.988495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-55.5903206,45.5130768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-21.3984318,-125.61937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-64.9176331,53.2641525,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-23.8119831,-143.804703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-74.2842789,60.7186127,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-26.0249329,-161.726013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-83.7065964,68.1174622,0,0,0,0.000624999986,0.00999999978,0,0,0
