measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-194.605591,88.7905121,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.84737039,-103.401756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.0460453,29.672554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5393677,79.5246201,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.8689804,59.443573,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.7054596,158.471512,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,71.4914932,89.3095093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,94.9035187,119.511414,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,118.069984,149.889145,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,140.981293,180.310822,0,0,0,0.000624999986,0.00999999978,0,0,0
