measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.76619768,18.4185524,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.1792374,22.7851295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-5.69201136,37.3693161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,45.884388,46.3374863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-8.63879013,55.9328346,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,68.0412216,69.8165512,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-11.7476015,74.2501373,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,89.6599045,94.2957153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-14.8511982,92.8826447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,110.688492,119.154381,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-18.1103477,111.605423,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,131.172943,144.508896,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-21.4224396,130.043335,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,151.097046,170.067566,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-24.8550129,148.648346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,170.458954,196.380219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-28.3286419,166.912689,0,0,0,0.000624999986,0.00999999978,0,0,0
