measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.4026909,26.0183544,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.76883209,-19.6154823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.15134144,20.9537506,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,104.680855,52.3207588,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.53592563,-39.1563034,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.20928526,42.1794548,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,156.83017,78.9575958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,5.37593031,-58.7534676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,6.19602728,63.4183006,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,7.29252148,-78.4073029,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,7.95224142,84.6290054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,9.25204563,-98.0372238,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,9.64384556,105.273926,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,11.2677917,-117.72892,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,11.1630287,126.71476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,13.40347,-137.330078,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,12.4269447,147.860992,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,15.6130133,-156.963547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,13.7102461,168.966904,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,17.7973156,-176.57309,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,14.799305,190.212845,0,0,0,0.000624999986,0.00999999978,0,0,0
