measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.25236297,35.0926628,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1428719,-10.7090797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.7699585,-51.5003815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-4.54145956,70.1252823,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-79.9974289,-22.9131012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,122.027245,-102.877594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-7.12068415,105.390434,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-119.467064,-35.9885139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,183.826355,-152.970749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-9.69737053,140.40831,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-158.512497,-50.2964287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-12.3664856,175.612564,0,0,0,0.000624999986,0.00999999978,0,0,0
