measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.5340767,-21.4921322,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.4823761,-17.8768005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.29828072,-8.10455418,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,123.240295,-42.8166275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-140.141022,-38.8810234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.651083,-16.0897026,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,185.005051,-63.4929695,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,25.0767212,-24.2182579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,33.538559,-32.045269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,42.0298233,-39.9496307,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,50.5127792,-48.0035248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,59.1398468,-55.592617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,67.7833023,-63.3943748,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,76.4246292,-71.0726547,0,0,0,0.000624999986,0.00999999978,0,0,0
