measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,82.2765884,1.52514875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.22734618,-38.4937439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.7875404,25.6514149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.201683,-0.718180597,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,164.400787,6.59765244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.9910965,-77.2889328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-120.078423,50.3421021,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,54.4012756,-1.32942355,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-8.11848259,-115.813324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-180.69841,74.0525284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.5799561,-1.17836809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-9.85074043,-154.600433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,108.784111,-0.396685898,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-10.9382915,-193.031143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,135.927444,0.82902503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,163.075485,2.52164698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,190.207748,4.56839561,0,0,0,0.000624999986,0.00999999978,0,0,0
