measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1420555,-68.0922775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.2281246,18.5936184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.2985573,6.36647463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.388588,54.388298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-57.7477341,-136.409348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.5615616,37.0556183,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-70.6788635,12.9049339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,122.545021,109.230087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-57.8430099,55.2471809,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-106.068253,18.6708889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,183.349121,164.600998,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-77.3545761,73.7450638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-141.448624,24.5106106,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-96.9117279,91.6383667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-176.914276,30.3409538,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-116.530251,110.002319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-136.168365,127.916573,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-155.957047,146.028214,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-175.810211,163.753464,0,0,0,0.000624999986,0.00999999978,0,0,0
