measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.1810894,-59.310955,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.8409348,-0.512765229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.12515736,27.8096733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,58.6989174,-118.591705,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.76371,-0.992456973,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.15285683,55.7536201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,88.4965439,-177.565231,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,65.6755829,-1.31867099,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,12.0419073,83.312561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,87.5842056,-1.68026471,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,15.8984079,110.828629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,109.531143,-1.95565987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,19.6848412,138.731354,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,131.388916,-2.14553761,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,23.3066044,166.426758,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,153.240631,-2.43005872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,26.8644981,194.373306,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,175.127167,-2.63699865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,197.014084,-2.76449537,0,0,0,0.000624999986,0.00999999978,0,0,0
