measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.28608894,-12.3660192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.5611305,-16.6159554,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-18.5135899,-24.7037563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,79.1752396,-33.379982,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-27.682539,-37.0816231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,118.888924,-49.5340691,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-36.8431358,-49.581974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,158.587662,-65.8488464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-46.0228424,-61.8477669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,198.376419,-82.008873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-55.0289612,-74.4973602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-64.1147614,-87.0366898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-73.1117783,-99.4092865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-82.0470428,-112.100014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
