measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7340775,0.911459863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.50537193,20.531971,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5857639,27.586565,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.4953842,2.04108596,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.07848072,41.0615654,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.0421944,54.9524536,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,56.2177925,3.36895967,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-4.62106895,61.5433655,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,49.3956985,82.6295013,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,74.9443741,4.50967693,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-6.31543541,81.9658966,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,65.564827,110.472923,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,93.6646194,5.75334978,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-8.06751919,102.422707,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,81.493309,138.230331,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,112.431602,6.86789751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-9.84497547,123.048607,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,97.4282227,166.00351,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,131.134399,8.3245182,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-11.6577473,143.326141,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,113.14785,194.112381,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,149.859482,9.77230358,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-13.5189171,163.855743,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,168.552811,11.2527819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-15.4427929,184.339127,0,0,0,0.000624999986,0.00999999978,0,0,0
