measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-193.732025,41.4171906,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9444695,-3.6306355,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4615707,51.2835045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.9550476,18.679203,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.8768578,-6.92195463,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.437336,102.631195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-103.998306,37.270916,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,62.8926353,-10.3260498,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,44.9133072,154.541306,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-156.168228,55.5459938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,83.8878098,-13.4082308,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,104.829857,-16.8144493,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,125.828812,-19.8993092,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,146.870773,-22.9184971,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,167.927887,-25.8652592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,188.930496,-28.8138885,0,0,0,0.000624999986,0.00999999978,0,0,0
