measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.3471069,7.1718502,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.3586445,-7.68985033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.1195583,-46.3377609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.3201752,-4.03976059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.17263174,-6.62002182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,68.6510239,14.6172905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.7250633,-15.5865688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.711113,-92.8437424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-94.6069717,-8.11350441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-14.3765545,-13.157999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,103.03553,21.9920883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-49.1141205,-23.268631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-91.6476898,-140.198074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-141.863312,-12.4834394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-21.4960613,-19.7703304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,137.308838,29.5823078,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-65.4217911,-31.1373348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-121.002739,-187.534027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-189.09407,-17.1986618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-28.6298161,-26.6507568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,171.543472,37.2138634,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-81.6841202,-38.9545822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-35.7462845,-33.3400955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-97.9625397,-46.9223175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-42.7660561,-39.8348007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-114.231133,-54.8439026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-49.7913017,-46.7243195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-130.525787,-62.8747406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-56.8211174,-53.4416809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-146.670532,-71.089653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-63.8342743,-60.4511452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
