measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.7535534,-21.4018078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.48111439,-19.4426689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-152.435776,11.4625664,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-129.260086,-35.4717903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.5441704,-42.7746544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.9025469,-38.9411316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,62.4509659,-64.0673981,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-16.2384033,-58.4592247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,83.397644,-85.1735382,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-21.5542564,-77.8627625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,104.495872,-106.221397,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-26.889864,-97.3302078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,125.672203,-127.180725,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-32.1169052,-116.884438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,146.806839,-148.235977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-37.3643951,-136.250305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,168.171936,-168.97438,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-42.5236511,-155.792175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,189.495132,-189.682129,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-47.6118774,-175.375229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
