measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0503817,-8.78149319,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,103.63665,-53.7892075,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.11579084,-24.0074406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.8974991,22.8848305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.603178,13.8625603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.1326046,-17.4543877,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.64766121,-47.984726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,97.6308899,46.1124992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-29.3001671,27.7751999,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,42.2655296,-25.9721794,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,7.72864532,-71.8973846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,146.397766,69.7811661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-44.0471535,41.6337852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,56.3497047,-34.5672684,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,11.1680927,-95.6384735,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,195.0401,93.2438583,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-58.8106041,55.4709892,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,70.4685135,-43.0925446,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,15.2142363,-119.334152,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-73.6978683,69.2526703,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,84.6040649,-51.5867958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,19.6867199,-143.172729,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-88.6340179,82.9089127,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,98.8425674,-60.0486145,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,24.6022854,-166.517609,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-103.533775,96.4801941,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,113.023216,-68.6219101,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,29.9998951,-190.134689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-118.545296,109.99379,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,127.308952,-77.0814819,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-133.614182,123.545662,0,0,0,0.000624999986,0.00999999978,0,0,0
