measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.4878464,55.6029282,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8359604,5.95221043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.5100632,-94.6570587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.022179,-60.6585426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.0505676,19.304348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,80.7148514,111.37281,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.7420425,11.3361845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,108.003258,-188.509003,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-199.298248,-122.860428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,24.1725388,38.3665352,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,120.617493,167.521622,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-50.6182747,17.1495819,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,36.2258186,57.9427643,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-67.5336075,22.9310417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,48.1239967,77.4496689,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-84.4366989,28.5928974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,60.002018,96.5725098,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-101.325226,34.3595314,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,71.9160919,115.742203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-118.29126,39.7731361,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,83.6900024,135.462708,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-135.1996,45.2677345,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,95.4694901,154.96666,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-152.151199,50.9675827,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,107.165329,174.334259,0,0,0,0.000624999986,0.00999999978,0,0,0
