measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-120.059265,-38.2687073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6518154,58.2998276,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.8341045,17.6267109,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.7281876,116.771507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.6255646,35.6375809,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-53.9328842,175.196793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,32.3647652,52.8882332,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,43.0153847,71.0201187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,53.5834694,88.7732544,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,64.1107788,106.856758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,74.5907974,124.745041,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,84.9550323,142.677521,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,95.2228088,160.758118,0,0,0,0.000624999986,0.00999999978,0,0,0
