measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.67516446,12.0813208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.3874645,-56.0958252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0166388,-30.0328159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.9207954,1.88877153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.2153015,-27.4214821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.3468256,24.6817665,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-62.0403748,-113.052307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-19.5747795,-60.5237579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-79.780983,3.32132721,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-72.3924713,-55.3000755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,4.90440989,36.5891991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-92.1423645,-169.989502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-28.8022194,-90.8392258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-119.732193,4.86607885,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-108.340752,-83.0374222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,6.40967655,49.3136368,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-37.4892006,-121.427925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-159.666107,5.97200727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-144.04422,-111.143204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,7.91068363,61.5645752,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-45.8936958,-152.040283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-199.657181,7.36523819,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-179.677185,-139.589767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,9.27994823,73.8024826,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-53.8031769,-182.774017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,10.6489391,86.0406799,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,12.0322723,98.339325,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,13.2622032,110.911728,0,0,0,0.000624999986,0.00999999978,0,0,0
