measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.6622677,-11.3816595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.4114304,11.208149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-29.2430229,-22.5994129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,132.792358,23.1094818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-43.667511,-34.1818161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,199.034332,35.7425537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-58.0547447,-45.8765793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-72.3756714,-57.6105118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-86.5219803,-69.4935379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-100.65564,-81.3265533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-114.654259,-93.5117188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-128.577301,-105.591492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
