measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.5851822,-63.4524994,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.2589264,31.2346745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.485672,76.2170181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.69097376,11.402689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.7078629,-19.9352531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,91.5431595,-126.381508,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,114.409874,63.3225098,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,98.1136856,152.919266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,13.2323017,22.7214394,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-145.257828,-40.2517967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,137.887482,-189.132492,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,171.316559,95.066658,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,19.8191051,34.1270294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,26.3347626,45.5652351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,32.8297844,56.8453445,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,39.2995415,68.3159866,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,45.8201981,79.8314056,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,52.1818695,91.4743652,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,58.5374489,102.752815,0,0,0,0.000624999986,0.00999999978,0,0,0
