measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.76201153,-100.943214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2449465,22.6058903,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9910526,-10.3765421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.5221214,-73.662735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.03676414,5.37884426,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.2895565,45.2244911,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.0076332,-20.4621029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-79.2747726,-148.443298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-14.0245113,10.4634619,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.3045692,68.0074463,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,51.0292397,-30.7367401,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-21.1269493,15.621273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,48.0876656,90.6824341,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,68.1758041,-40.8692398,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-28.1751137,20.667366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,59.8021812,113.66378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,85.2034683,-50.9134979,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-35.2543449,25.8919201,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,71.3408432,136.562256,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,102.349594,-61.2038765,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-42.3906288,31.007431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,82.7843628,159.752502,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,119.51915,-70.9858093,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-49.5454254,36.0248985,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,94.017952,182.782318,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,136.685852,-81.1320724,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-56.6543007,41.0643387,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,153.835968,-90.8536453,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-63.7987366,46.1767426,0,0,0,0.000624999986,0.00999999978,0,0,0
