measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.2483482,10.2669878,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.5745335,-130.712921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,42.3845749,20.5376606,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,63.4678421,30.912487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,84.5153275,41.383297,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,105.512375,52.1311455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,126.520088,62.7210159,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,147.344513,73.7962189,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,168.268417,84.4436646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,189.060165,95.5033951,0,0,0,0.000624999986,0.00999999978,0,0,0
