measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.1932182,-1.50898802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.6764565,18.8203506,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.1944351,28.5035591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.4701042,-29.1751022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-88.286026,-2.94752383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-97.4498444,37.2012749,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-55.039772,56.2812576,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-60.8731537,-58.0804214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-132.469055,-4.47809982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-146.286148,55.6471977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-83.3888702,83.3684921,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-91.0884399,-87.2909317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-176.612503,-6.34286118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-195.304108,73.4421692,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-112.236298,110.460068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-121.090431,-116.653702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-141.687622,136.372284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-151.148239,-146.397568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-171.56839,162.092804,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-180.973877,-176.072098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
