measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5809383,61.8199615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8570843,33.9575348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.8694038,-8.96988392,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-118.183304,76.5514908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.6751556,-47.0185547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9434376,-3.15793753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.5173569,123.597198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.8209152,67.7493591,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,61.7548599,-17.8127575,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,67.6213303,-93.5999146,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-29.8183441,-6.29423094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,62.7256088,185.910919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-51.0085678,101.6129,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,92.7453156,-26.69701,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,102.072388,-139.865555,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-44.7487869,-9.70825577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-68.3065796,135.357452,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,123.616333,-35.4716606,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,136.910507,-186.034042,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-59.5740051,-13.0059423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-85.7455826,169.130249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,154.649307,-44.06036,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-74.4460602,-16.2371063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,185.652451,-52.7987709,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-89.2819901,-19.5891685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-104.176041,-23.1513176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-118.938774,-26.5391903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-133.871094,-30.1026287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
